State,City,Lat,Lon
AL,Alabaster,33.2442813,-86.8163773
AL,Albertville,34.2675937,-86.20886689999999
AL,Alexander city,32.944012,-85.9538532
AL,Andalusia,31.3085039,-86.48329129999999
AL,Anniston,33.6598257,-85.8316318
AL,Arab,34.31814970000001,-86.4958219
AL,Athens,34.8028661,-86.9716741
AL,Atmore,31.0237921,-87.4938708
AL,Attalla,34.0217639,-86.0885852
AL,Auburn,32.6098566,-85.48078249999999
AL,Bay minette,30.8829628,-87.7730474
AL,Bessemer,33.4017766,-86.954437
AL,Birmingham,33.5185892,-86.8103567
AL,Boaz,34.2031662,-86.15209689999999
AL,Brewton,31.1051779,-87.0721918
AL,Calera,33.1028965,-86.7535975
AL,Chelsea,33.3401108,-86.6302625
AL,Clanton,32.8387371,-86.6294262
AL,Clay,33.7026013,-86.5997096
AL,Cullman,34.1748208,-86.8436124
AL,Daleville,31.3101719,-85.7129908
AL,Daphne,30.6035255,-87.9036047
AL,Decatur,34.6059253,-86.9833417
AL,Demopolis,32.5176361,-87.83640199999999
AL,Dothan,31.2232313,-85.3904888
AL,Enterprise,31.3151708,-85.85521609999999
AL,Eufaula,31.8912717,-85.1454876
AL,Fairfield,33.4859402,-86.91193659999999
AL,Fairhope,30.5229719,-87.9033261
AL,Florence,34.79981,-87.677251
AL,Foley,30.4065868,-87.6835974
AL,Fort payne,34.4442547,-85.7196893
AL,Fultondale,33.6102837,-86.7967857
AL,Gadsden,34.014264,-86.0066386
AL,Gardendale,33.6601033,-86.8127702
AL,Glencoe,33.957043,-85.93246979999999
AL,Greenville,31.8295972,-86.6177517
AL,Gulf shores,30.2460361,-87.70081929999999
AL,Guntersville,34.3581473,-86.29470409999999
AL,Hamilton,34.1423235,-87.98864379999999
AL,Hartselle,34.4434282,-86.9352842
AL,Helena,33.296224,-86.8436004
AL,Homewood,33.4717732,-86.80082279999999
AL,Hoover,33.4053867,-86.8113781
AL,Hueytown,33.4512197,-86.9966606
AL,Huntsville,34.7303688,-86.5861037
AL,Irondale,33.5381601,-86.70721019999999
AL,Jacksonville,33.8137125,-85.76135359999999
AL,Jasper,33.8312185,-87.2775053
AL,Lanett,32.86873910000001,-85.1904971
AL,Leeds,33.5481597,-86.54442879999999
AL,Lincoln,33.6131588,-86.1183061
AL,Madison,34.6992579,-86.74833180000002
AL,Midfield,[phone],-86.90888079999999
AL,Millbrook,[phone],-86.36191629999999
AL,Mobile,[phone],-[phone]
AL,Monroeville,[phone],-87.32470769999999
AL,Montevallo,33.1006746,-86.86415579999999
AL,Montgomery,32.3792233,-86.3077368
AL,Moody,33.5909365,-86.49081679999999
AL,Mountain brook,33.5009384,-86.75221069999999
AL,Muscle shoals,34.7448112,-87.66752919999999
AL,Northport,33.229007,-87.5772293
AL,Oneonta,33.9481537,-86.472764
AL,Opelika,32.6454116,-85.3782795
AL,Opp,31.2826685,-86.2555067
AL,Orange beach,30.2697033,-87.5867598
AL,Oxford,33.6142714,-85.8349648
AL,Ozark,31.459017,-85.640289
AL,Pelham,33.2856687,-86.8099885
AL,Pell city,33.5862149,-86.2860888
AL,Phenix city,32.4709761,-85.0007653
AL,Pike road,32.2751421,-86.14545249999999
AL,Pinson,33.6889908,-86.6833228
AL,Pleasant grove,33.4909405,-86.9702714
AL,Prattville,32.4640245,-86.4596966
AL,Prichard,30.74515449999999,-88.0896618
AL,Rainbow city,33.9548201,-86.04191689999999
AL,Rainsville,34.4942536,-85.8477494
AL,Roanoke,33.1512313,-85.37217079999999
AL,Robertsdale,30.5538048,-87.7119324
AL,Russellville,34.5078726,-87.7286431
AL,Saraland,30.820742,-88.07055559999999
AL,Satsuma,30.853241,-88.0561106
AL,Scottsboro,34.6723069,-86.03414629999999
AL,Selma,32.4073589,-87.02110069999999
